,filepath,filename,LangOrInstru,VoiOrNot,startPoint,endPoint,FSkhz,expdur,maxsil,totalLengCur,corpus,mat_filename,speaker/artist,gender
443,data/speechCorp/TIMIT/TRAIN/DR6/FBCH0/SI959.WAV,SI959,English-US,1,1,64000,16,4,0.1648125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI959_MS2024.mat,TIMIT_FBCH0,F
444,data/speechCorp/TIMIT/TRAIN/DR5/MPMB0/SX331.WAV,SX331,English-US,1,1,64000,16,4,0.253375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX331_MS2024.mat,TIMIT_MPMB0,M
445,data/speechCorp/TIMIT/TRAIN/DR3/MADC0/SI1367.WAV,SI1367,English-US,1,1,64000,16,4,0.1565625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1367_MS2024.mat,TIMIT_MADC0,M
446,data/speechCorp/TIMIT/TRAIN/DR4/MLSH0/SX247.WAV,SX247,English-US,1,1,64000,16,4,0.1799375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX247_MS2024.mat,TIMIT_MLSH0,M
447,data/speechCorp/TIMIT/TRAIN/DR7/FJRP1/SI1432.WAV,SI1432,English-US,1,1,64000,16,4,0.1545625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1432_MS2024.mat,TIMIT_FJRP1,F
448,data/speechCorp/TIMIT/TRAIN/DR2/MCTM0/SI1350.WAV,SI1350,English-US,1,1,64000,16,4,0.14225,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1350_MS2024.mat,TIMIT_MCTM0,M
449,data/speechCorp/TIMIT/TRAIN/DR5/MWAC0/SX431.WAV,SX431,English-US,1,1,64000,16,4,0.3539375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX431_MS2024.mat,TIMIT_MWAC0,M
450,data/speechCorp/TIMIT/TRAIN/DR2/MDLB0/SX406.WAV,SX406,English-US,1,1,64000,16,4,0.302625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX406_MS2024.mat,TIMIT_MDLB0,M
451,data/speechCorp/TIMIT/TRAIN/DR7/MTMN0/SI582.WAV,SI582,English-US,1,1,64000,16,4,0.1349375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI582_MS2024.mat,TIMIT_MTMN0,M
452,data/speechCorp/TIMIT/TRAIN/DR4/MJMM0/SI1255.WAV,SI1255,English-US,1,1,64000,16,4,0.265875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1255_MS2024.mat,TIMIT_MJMM0,M
453,data/speechCorp/TIMIT/TRAIN/DR7/FJEN0/SX417.WAV,SX417,English-US,1,1,64000,16,4,0.1871875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX417_MS2024.mat,TIMIT_FJEN0,F
454,data/speechCorp/TIMIT/TRAIN/DR5/FMPG0/SX342.WAV,SX342,English-US,1,1,64000,16,4,0.167,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX342_MS2024.mat,TIMIT_FMPG0,F
455,data/speechCorp/TIMIT/TRAIN/DR5/MWEM0/SX420.WAV,SX420,English-US,1,1,64000,16,4,0.1425625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX420_MS2024.mat,TIMIT_MWEM0,M
456,data/speechCorp/TIMIT/TRAIN/DR5/MSAS0/SI1376.WAV,SI1376,English-US,1,1,64000,16,4,0.208,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1376_MS2024.mat,TIMIT_MSAS0,M
457,data/speechCorp/TIMIT/TRAIN/DR4/MRGM0/SX442.WAV,SX442,English-US,1,1,64000,16,4,0.4488125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX442_MS2024.mat,TIMIT_MRGM0,M
458,data/speechCorp/TIMIT/TRAIN/DR5/FSAG0/SI1323.WAV,SI1323,English-US,1,1,64000,16,4,0.1571875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1323_MS2024.mat,TIMIT_FSAG0,F
459,data/speechCorp/TIMIT/TRAIN/DR4/MTQC0/SI1441.WAV,SI1441,English-US,1,1,64000,16,4,0.52875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1441_MS2024.mat,TIMIT_MTQC0,M
460,data/speechCorp/TIMIT/TRAIN/DR2/MRLR0/SI1196.WAV,SI1196,English-US,1,1,64000,16,4,0.15925,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1196_MS2024.mat,TIMIT_MRLR0,M
461,data/speechCorp/TIMIT/TRAIN/DR7/MCLK0/SI650.WAV,SI650,English-US,1,1,64000,16,4,0.1401875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI650_MS2024.mat,TIMIT_MCLK0,M
462,data/speechCorp/TIMIT/TRAIN/DR2/FCYL0/SI667.WAV,SI667,English-US,1,1,64000,16,4,0.1714375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI667_MS2024.mat,TIMIT_FCYL0,F
463,data/speechCorp/TIMIT/TRAIN/DR5/MSDH0/SI980.WAV,SI980,English-US,1,1,64000,16,4,0.1485,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI980_MS2024.mat,TIMIT_MSDH0,M
464,data/speechCorp/TIMIT/TRAIN/DR6/FMJU0/SI1389.WAV,SI1389,English-US,1,1,64000,16,4,0.13475,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1389_MS2024.mat,TIMIT_FMJU0,F
465,data/speechCorp/TIMIT/TRAIN/DR3/MSFV0/SI632.WAV,SI632,English-US,1,1,64000,16,4,0.146125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI632_MS2024.mat,TIMIT_MSFV0,M
466,data/speechCorp/TIMIT/TRAIN/DR2/MRGS0/SI726.WAV,SI726,English-US,1,1,64000,16,4,0.1978125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI726_MS2024.mat,TIMIT_MRGS0,M
467,data/speechCorp/TIMIT/TRAIN/DR2/MJDE0/SI1120.WAV,SI1120,English-US,1,1,64000,16,4,0.185625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1120_MS2024.mat,TIMIT_MJDE0,M
468,data/speechCorp/TIMIT/TRAIN/DR5/MSRR0/SI1761.WAV,SI1761,English-US,1,1,64000,16,4,0.1495,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1761_MS2024.mat,TIMIT_MSRR0,M
469,data/speechCorp/TIMIT/TRAIN/DR2/MMAG0/SI1756.WAV,SI1756,English-US,1,1,64000,16,4,0.374375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1756_MS2024.mat,TIMIT_MMAG0,M
470,data/speechCorp/TIMIT/TRAIN/DR3/FCMG0/SI1142.WAV,SI1142,English-US,1,1,64000,16,4,0.179125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1142_MS2024.mat,TIMIT_FCMG0,F
471,data/speechCorp/TIMIT/TRAIN/DR6/MBMA1/SI954.WAV,SI954,English-US,1,1,64000,16,4,0.5181875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI954_MS2024.mat,TIMIT_MBMA1,M
472,data/speechCorp/TIMIT/TRAIN/DR2/MRLJ0/SI790.WAV,SI790,English-US,1,1,64000,16,4,0.28525,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI790_MS2024.mat,TIMIT_MRLJ0,M
473,data/speechCorp/TIMIT/TRAIN/DR6/FPAD0/SX176.WAV,SX176,English-US,1,1,64000,16,4,0.1426875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX176_MS2024.mat,TIMIT_FPAD0,F
474,data/speechCorp/TIMIT/TRAIN/DR3/FPAZ0/SI963.WAV,SI963,English-US,1,1,64000,16,4,0.173125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI963_MS2024.mat,TIMIT_FPAZ0,F
475,data/speechCorp/TIMIT/TRAIN/DR4/MGXP0/SI525.WAV,SI525,English-US,1,1,64000,16,4,0.141,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI525_MS2024.mat,TIMIT_MGXP0,M
476,data/speechCorp/TIMIT/TRAIN/DR6/FJDM2/SA2.WAV,SA2,English-US,1,1,64000,16,4,0.624375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SA2_MS2024.mat,TIMIT_FJDM2,F
477,data/speechCorp/TIMIT/TRAIN/DR2/MJMA0/SI2125.WAV,SI2125,English-US,1,1,64000,16,4,0.242,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI2125_MS2024.mat,TIMIT_MJMA0,M
478,data/speechCorp/TIMIT/TRAIN/DR3/MDLC0/SI1395.WAV,SI1395,English-US,1,1,64000,16,4,0.1409375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1395_MS2024.mat,TIMIT_MDLC0,M
